TARES  LARES  RALES  RATES  AEROS  NARES  DARES  ALOES  TALES  TOEAS  ARLES  CARES  PARES  TERAS  SOARE  MARES  EARLS  LANES  LAERS  SALES  
WAMES  EASEL  LENIS  ROAMS  TESLA  DOATS  SORAL  NOSER  RHIES  LOESS  URASE  SOAVE  HEADS  PRASE  TULES  SLADE  HAROS  WEANS  TYRES  ROATE  
ROMAS  SORTA  SOLED  RIBES  COSES  SHEAS  PARIS  VADES  TOISE  MILES  DOMES  SAMEY  STEAL  KEROS  VEALS  AGUES  CERTS  HOARS  SOLAR  CITES  
CERES  POSES  PAPES  SERRA  DARTS  CASTE  SAYED  URSAE  CAVES  LYRES  PERTS  TEASE  DOPES  WIRES  MODES  PERES  TAINS  SNIES  RAIDS  ANISE  
SORER  FLEAS  STELA  ABETS  ERASE  PASTE  VASES  RAIAS  ROSED  ARTIS  OATER  AMENS  PAVES  SIRED  TOADS  DAZES  PSOAE  SABLE  FARSE  CLIES  
DEGAS  SEGAR  BOETS  NELIS  CINES  SERON  CURES  TASSE  SAILS  KORAS  ACMES  LEASE  COATS  SAYNE  STORE  PLIES  TENES  DOSER  MOSES  PAIRS  
COALS  PINES  PURES  TEERS  TIMES  DERNS  SOKES  LIENS  ERNES  SENOR  PIERS  MITES  LOWES  REELS  LOADS  BILES  SALLE  MERES  AKEES  MERLS  
OSIER  PROAS  TICES  REGOS  ROARS  COMES  EAVES  PEAGS  TARAS  EASLE  LUTES  COLAS  LENES  HAEMS  TUNES  FRIES  LEERS  BODES  LIMES  AVERS  
POMES  CARTS  GOELS  BEAMS  EIDOS  URAOS  DEILS  SIDES  COPES  CARLS  PRAOS  WAGES  SELES  STADE  MAIRS  AXLES  MINES  MURES  OWRES  NAILS  
ISNAE  ZEALS  LARDS  PARTS  REDES  DONAS  SONAR  MOATS  SEPIA  PEAKS  AURIS  BEMAS  ENOLS  FAKES  CASED  DATOS  SPEAR  OLPES  NONES  STEAN  
WEROS  LUNES  HEAPS  VOLES  OASIS  DORSE  HEIRS  TOSAS  DELIS  JEATS  JADES  TRANS  CALOS  CIAOS  PEONS  SABED  DOGES  SOGER  BITES  SHEAR  
RESTS  BERES  SMEAR  ORFES  SPATE  OARED  SNORE  RESES  TERMS  SATIS  BASTE  YITES  MOLAS  WRIES  RUDES  SPALE  LORIS  POSER  DREES  PEBAS  
SOBER  DARNS  ALTOS  MARTS  PERNS  FAROS  SHOES  NIDES  GARIS  SCALE  LERPS  MOPES  MARLS  ASHES  ETATS  HOSES  SHALE  LITAS  VIRES  ASPER  
WAKES  LANTS  ALEFS  BINES  BABES  TALER  MAZES  SEASE  MANSE  MASED  PAXES  EASED  CEILS  SAINS  RUSES  BIERS  HERES  HALSE  BOATS  GITES  
HERLS  ROILS  LOVES  GERES  LAPSE  HASTE  SIENS  RENDS  FLOES  SEDAN  RIEMS  SALTS  DIETS  HAVES  LOSEN  VOTES  SAUCE  SIALS  TIGES  REENS  
KOELS  RAMIS  NERDS  NATIS  TEXAS  OYERS  ZETAS  SENTS  RAILE  CORSE  ACHES  SEPAL  CRUES  SELAH  GAGES  HELOS  LOIRS  ALEWS  NOISE  STEAD  
YEAHS  SERIN  HAIRS  BOLAS  DALIS  SEERS  TARPS  GAIRS  AIDOS  SENSA  DEADS  MAXES  LOAMS  REIKS  DEAWS  SEPTA  SAROD  BEAKS  GOATS  NETES  
SWARE  SICES  CREES  CARNS  DENIS  KEIRS  SARDS  ABYES  SEWAR  GOALS  SARUS  ROUSE  OASTS  SIPES  DELTS  IDLES  SIDER  LOMAS  DELES  SPAED  
BREIS  JAMES  RATUS  RATAS  PREES  BASED  PAREO  STIRE  STOAS  SODAS  SOLDE  OMERS  ASIDE  MOANS  TOZES  HOMES  TOSED  MONAS  GAOLS  SUERS  
ROAST  JOLES  PRESA  SILEN  ECADS  AULOS  TRESS  OGLES  RUMES  RAUNS  JEANS  TIKES  MORSE  JAPES  HARTS  TACOS  COEDS  HOPES  HARLS  SLAKE  
RESTO  KOSES  LATER  CIELS  LAIDS  EYASS  RANDS  SLUES  SPANE  STOLE  ROTIS  DULES  SEAME  FILES  COKES  LOSED  RANAS  BOTAS  PAILS  PIETS  
KITES  TEELS  LAREE  DRATS  HAZES  HANSE  LIEUS  RIVES  NARDS  SADOS  MOBES  GAZES  ARIAS  SANTS  MANOS  OOSES  NARAS  LIKES  TERTS  SHOER  
POKES  RISEN  SNEAD  HALOS  SARIN  RATEL  ISLES  TIROS  HOSER  ERGOS  TASTE  ERICS  SKEAR  ASSET  SAWED  TSADE  LEETS  ORATE  SAFED  RAIKS  
HERNS  ROINS  PORAE  ONCES  CELTS  KESAR  AVELS  CIDES  CAUSE  KINES  SALTO  PEINS  PENIS  ORCAS  DALTS  AUTOS  MAILS  KIERS  EPRIS  LOXES  
SOWER  NORIS  SURAS  SOAPS  SPIES  SKATE  PELTS  METIS  RAGIS  RAINE  WILES  STARS  DIALS  SALVE  ZONES  PAUSE  PELES  REALO  CESTA  RIOTS  
MOKES  TOGAS  DENTS  CAESE  SILED  GEITS  DENES  SORDA  TRADS  ASKER  HEILS  HAJES  SHIES  WEIRS  ARIEL  FERES  TARED  RABIS  FALSE  DEVAS  
ADIOS  EILDS  SONDE  MALIS  DEERS  DIMES  STAGE  BREES  FAVES  BARNS  JONES  MORAE  REGES  SPEAT  KOLAS  SOMAS  PISES  MEINS  TAALS  DICES  
YARNS  ERSES  KARTS  REIST  PULES  ZEROS  SCEAT  HORSE  PYRES  VOARS  TEHRS  BEAST  ARSIS  MELTS  SOCAS  MESAL  FLIES  PRATS  COSET  GORSE  
SADHE  ALODS  SORTS  GRUES  DUNES  FAIRS  FINES  BLASE  YEAST  TARTS  POISE  RINSE  REIFS  USNEA  LESTS  STAKE  CETES  NOIRS  BAITS  FIERS  
SELLA  EYOTS  LESES  CEASE  SAMEK  TALUS  TALAS  EGADS  LARKS  SPEAL  SEAMY  LUDES  BAILS  ROTLS  CAINS  SAIDS  TRASS  MEOUS  LYTES  SOYAS  
FOALS  ELOPS  TREYS  RAKIS  HARNS  WITES  TOILS  LYASE  TROIS  SERRS  SONSE  SOLAN  TYNES  TENDS  GREES  STONE  SOCLE  LEHRS  PEASE  DORIS  
COSIE  RESIT  WASTE  MISES  BOKES  YETIS  STATE  TYERS  EMIRS  PAINS  EMACS  RUBES  WAVES  TEENS  SHEAL  SEPAD  BESAT  SITED  REEDS  TAMIS  
MULES  HEAST  SIKES  SERED  KERNS  LAICS  YOKES  FOMES  NOMAS  DAURS  KENOS  SNARS  SWEAR  EYRES  CENTS  LIFES  SETON  CUTES  SAVED  RONTS  
SANTO  SERKS  REKES  DITAS  SITAR  TRIOS  ANILS  SOYLE  OATEN  DANTS  NARCS  SOOTE  SLATS  AIRED  FARTS  DERMS  GAITS  PASSE  LYNES  LENDS  
PENTS  TAPIS  HAILS  SLEER  POEMS  SEELS  WAIRS  TERFS  WINES  BENIS  AXELS  SOOLE  FARLS  PENES  TEMES  JAKES  DOVES  BELTS  SPORE  SALON  
AVENS  BIDES  SAVEY  PEERS  METES  CARDS  SEGOS  HOKES  SINED  MEASE  SWALE  RANEE  SURED  TOUSE  DEMOS  YELTS  SADIS  FAZES  MAINS  SCORE  
MANIS  LEASH  TAWSE  ICERS  NOSED  MIENS  PARDS  CODAS  KOANS  TAHRS  SHORE  PESOS  MALTS  ROOSE  DURAS  SUETS  DECOS  SPIER  STILE  SMORE  
LAPIS  PARAS  NINES  DOEKS  SOAKS  LEMES  SNAKE  LASTS  EOSIN  BISES  CARET  MASSE  SEMIS  KAONS  FERNS  SEDES  NOSEY  ADZES  PUERS  MUTES  
NERKS  ARRIS  LOUSE  MENES  RESOD  OHIAS  STEAM  TRAPS  SHIER  ODALS  HIDES  BYRES  WARTS  TARSI  BRENS  SOREX  HAUSE  HELES  GELTS  OKRAS  
MEERS  BRATS  TREKS  CLUES  SONCE  YULES  RIBAS  SPADE  TERAI  MENSA  TAIGS  SAUTS  YERDS  TANAS  RATHS  CRANS  LOAST  FAXES  TRAMS  SNEES  
SAULS  WAWES  PROSE  EDITS  KARNS  NOXES  NOAHS  OATHS  PLUES  RATED  CANTS  SOBAS  MARAS  SPEAN  SHADE  TRETS  ILEUS  RESAW  SARKS  SEKOS  
LOAFS  POPES  BETES  SORNS  SUITE  SKIES  DORTS  COSTE  DOPAS  PITAS  ANTIS  COVES  LUCES  LANDS  RESET  PANTS  SPEOS  HULES  DUARS  FIARS  
PERMS  HERDS  LANAS  TALCS  OLEOS  GULES  MOMES  AMIRS  DATER  IRATE  GYRES  BOWES  URGES  ANSAE  DORSA  GRENS  BOEPS  LIVES  TRAYS  SAGOS  
ESCAR  TSARS  SENNA  HOISE  SAICS  DOZES  ARNAS  KAILS  ASHET  VERTS  YOWES  NEONS  AITUS  STENS  SIEUR  MISER  SAHEB  VALSE  COIRS  BASSE  
BENTS  TAITS  DRESS  EROSE  SAIMS  BUTES  SOOEY  STEER  SOILS  BENES  DIKES  RYALS  SIKER  ETUIS  WAXES  PIANS  SYNES  HETES  SENDS  PINAS  
LAIKS  PALER  SCENA  BEERS  RANKS  LOINS  SAINT  RESIN  ARTEL  MERCS  STIED  SAPOR  ASPEN  FRETS  SENTI  EGMAS  HAINS  LUSER  TABIS  NESTS  
TERSE  SIENT  FREES  KALIS  DEETS  SNEAP  IDEES  ALTER  EPHAS  GAINS  WEILS  FANOS  NARKS  MAARS  NUDES  HALTS  BICES  GLEIS  SERIC  STAIR  
HOWES  OPENS  BARDS  ALIAS  COATE  VLIES  COMAS  MOSTE  CREDS  SLAVE  WEKAS  GOADS  HOSEL  CEDIS  VAIRS  VINES  MOVES  LADER  AURAS  PAIRE  
FEAST  OPALS  YARDS  TORUS  AUREI  TUANS  TIRLS  CARPS  ANOAS  VIERS  THARS  TUNAS  HENTS  SERFS  YIPES  KELTS  OGEES  LIMAS  ALCOS  STRIA  
GENTS  SEMES  AGIOS  WORSE  AFROS  LABIS  SOKEN  SEITY  OMENS  SLART  SIDAS  GENES  ONSET  SOPRA  NIFES  AERIE  MINAS  ABRIS  OUSEL  NALAS  
MURAS  DUETS  SECTS  FAILS  SORRA  SOUSE  STOAI  LEGES  TINEA  NOILS  DUELS  STYES  CATER  ARYLS  SEPTS  LORDS  PORTS  GILAS  CAIDS  TAKIS  
SEINE  BROSE  HARDS  SARGO  NONAS  COZES  SEDER  CARTE  RETIA  COSED  CAMOS  LUNAS  STEAK  BLUES  OBIAS  DOEST  DARGS  WARNS  TELLS  CARLE  
EMITS  BAURS  ADITS  TESTA  PATER  BRANS  MAIRE  DOABS  TUBES  SEWAN  SIDLE  CRESS  ROUTS  TYEES  TOURS  VOCES  SWIES  ORNIS  SLYER  POSED  
DAUTS  AIDER  KATIS  SPIRE  SPACE  ROULS  HUERS  BANTS  RAFTS  ATOCS  LEUDS  BLETS  SNEER  AUNTS  PARLE  COSEY  UVEAS  STOEP  BERMS  CAPOS  
LUGES  BLEES  PRESS  RUDAS  SCAPE  SANDS  SLOPE  TRABS  FENIS  SLEDS  PIKES  TRONS  CANER  RESID  CLATS  PACOS  MARCS  ATOMS  ALOED  YAARS  
SHAPE  TRATS  SUPES  WAITS  DARKS  FELTS  SHIRE  SELVA  POSEY  HORIS  SKIER  VEGAS  MORTS  PERKS  OVERS  OAKER  WAILS  LUBES  GORIS  LOURS  
SWEAT  SLOAN  ABBES  IRONS  PLATS  COXES  TAMER  WIELS  STREP  SHAME  GLUES  RAMUS  LATEN  PEELS  DARBS  KAINS  CADIS  THEES  MATER  TALKS  
FEODS  GAURS  BALER  MAIDS  BURAS  EATER  GRANS  MOYAS  DAGOS  FESTA  SYREN  TETES  RUSAS  SATIN  MOZES  MOSED  HANTS  STENO  SHOTE  SIELD  
CRISE  POXES  SLEET  SALPS  HERMS  SMOTE  HAARS  LEWIS  GANTS  DOITS  MARLE  BIRSE  PADIS  ISLET  WALIS  ALONE  ZINES  TAPER  GERMS  LENGS  
SOFAS  DREYS  OCTAS  GLEES  SPREE  POTAE  MIKES  HOVES  RAMET  HEIDS  ASHEN  STAVE  DYNES  PRISE  TREWS  KENTS  SWEAL  CEDES  SOUCE  REEKS  
LAMER  SLIDE  STURE  SNYES  MOSEY  HOSEN  ESTRO  ARLED  DYERS  SKEAN  FRATS  SCREE  EBONS  MERKS  DEENS  RAYAS  BOMAS  MEETS  BREDS  CARRS  
SNEAK  WELTS  RUERS  SURAT  WIDES  TENTS  SEROW  LACER  PEDES  GLIAS  SIMAS  LOOSE  TALLS  STEIL  HALER  SKEOS  VEILS  BARPS  MAYOS  DEASH  
SOWLE  CARED  RASPS  SONNE  CAULS  STERE  LIONS  RAMIE  REATE  PARRS  SPARS  TORCS  ESKAR  ETHOS  LIANE  FETES  BORTS  SNOEP  KARAS  STERN  
KIPES  LAUDS  MELDS  RISER  REBUS  LIEFS  FEASE  SENTE  DEAIR  BARMS  ROSTS  PRADS  CARKS  CREMS  DEMES  CORNS  PARED  FAINS  LAYER  SORDS  
SCARS  PAULS  ARVOS  URAEI  PRAUS  CYTES  NAIKS  SORUS  LYSES  PESTS  BERGS  MEBOS  WISES  AILED  SURAL  ARSON  ADORE  FIATS  DOUSE  SPIEL  
LOSEL  TANGS  LATHS  PARKS  HOMAS  PREMS  OCREA  SWORE  PORNS  RENAL  CARBS  DUALS  LINOS  AIMER  SUAVE  PAALS  AINEE  UNAIS  TANHS  DREGS  
WRENS  ALIEN  SIZES  LEARE  SEIFS  ABSEY  HARPS  GIBES  CANOE  LATED  FENTS  SERER  MARGS  ANOLE  TIKAS  BIKES  NERAL  LEARN  STOPE  SHIEL  
COITS  STEDS  AVISE  LOUIS  SILOS  CRASS  JARLS  TELIA  OCHES  DISAS  OUMAS  HAOLE  SAKIS  SARAN  OREAD  FEERS  YIKES  COILS  BERKS  RAWNS  
HARMS  MAUTS  KRANS  SKERS  RYKES  CLOSE  BEETS  NABIS  TANKS  AIRER  OLLAS  DRAPS  BLATS  PALAS  SELLS  LOIDS  SPAKE  OXERS  ALKOS  MAULS  
SHOED  EARED  ITEMS  ATOKS  YERKS  USERS  PUSES  GUARS  CHASE  HATER  RESTY  TONER  SPUES  DREKS  ASHED  DUCES  PREYS  SEEDS  HOYAS  SOURS  
KANTS  TEEMS  FICES  CLANS  CAMIS  SPRED  GATER  FARDS  RIVAS  OINTS  WAINS  GAIDS  PYNES  MESES  PENDS  HOSED  OUPAS  DUPES  SUPER  MARKS  
SEKTS  DRAMS  NIPAS  MORNS  BOXES  JIAOS  PHASE  ULANS  SURER  DIVES  SIVER  SHAKE  NEIST  LEFTS  PEENS  NIRLS  SEAZE  CRIOS  KASME  ULNAS  
WOADS  PLANS  SOLAH  SPETS  SIXES  LEVIS  LEEPS  THENS  RAGAS  HIKES  ATONE  BIROS  RAMPS  PALET  EARLY  JASEY  ZAXES  VAILS  SALOP  SHRED  
OBOES  PERST  ECRUS  AMUSE  SCONE  LANKS  BRISE  DERAT  HOSEY  REXES  GNARS  SOWED  POLIS  TYPES  NEIFS  NURSE  WENTS  LONER  CASTS  SHONE  
AGONS  GAPOS  TABER  KINAS  BOAKS  SHETS  JOTAS  KOAPS  LAZOS  GLENS  OILER  MALAS  LYMES  POEPS  MOITS  ALANS  HEELS  INSET  ETENS  ESNES  
MUSES  SOWAR  TOROS  BEDES  SETTS  EISEL  SPEIR  SOFAR  DRAYS  SMEES  TALEA  CERIA  SAIST  DOLTS  PASTS  HERBS  MOILS  STEEL  VALIS  BASIS  
SALTY  FLUES  LAGER  ASKED  STEIN  EMMAS  MENDS  CEPES  SNARL  YEDES  HOXES  PSOAS  ATLAS  SOLVE  SLIPE  MENUS  SLEYS  RAMEE  HYLES  AYINS  
COAST  TRINS  RORTS  GOXES  TEARY  DAINE  TORRS  WARDS  SLICE  NEEDS  EYERS  DIEBS  SENZA  AWOLS  GELDS  VEINS  FADOS  YARRS  PATUS  BRADS  
RAMEN  GADIS  WIPES  SINCE  REEST  HOAED  SOWNE  BARED  GIROS  YOGAS  DOSEH  MAILE  SNEDS  SPITE  SIMAR  FERMS  SLIME  NENES  DIOLS  RATER  
BESTS  FLEES  GRISE  SERIF  SLAIN  TARGE  CRAPS  SABIR  KIBES  ALERT  VELES  BESES  NIXES  SPILE  SIPED  ROOTS  BARKS  TARRE  NOVAS  REEFS  
JATOS  YESTS  SEGOL  RAREE  BYTES  BAALS  TOGAE  TRODS  STARN  SERVO  YESES  TAKER  RIMAE  SNOEK  OKTAS  PIPES  RAKUS  NALED  YARKS  PULAS  
SHITE  TRADE  LWEIS  CRAMS  DERVS  DIRTS  LEARY  RELAY  RECKS  TENIA  MASTS  PESTO  VESTA  SMITE  AIERY  CIVES  ROOSA  NAMER  RAYLE  ALINE  
PUCES  PANDS  DEIST  DUANS  LOUTS  DIRLS  DEBTS  ALDER  HUIAS  MEOWS  WISER  OVELS  MAKOS  PERAI  SMILE  PAREU  MOUSE  RIZAS  NETTS  AMINS  
DEBES  MIMES  SAULT  SEISE  PRAMS  IRADE  BALDS  LARGE  PISTE  VISES  CRATE  APODS  TORTS  HARED  KAIDS  PILEA  NUKES  HAULS  WAURS  BALUS  
DRAGS  BALAS  GRADS  SIZER  NOOSE  ARUMS  AULAS  BUSES  STRAD  HESTS  SOMAN  TOLUS  BRASS  JOBES  BREYS  CALPS  URATE  BOILS  LAKER  CHAOS  
FOAMS  SLUED  COINS  SANGS  GESTS  SELFS  ISTLE  TATER  SNIDE  HARKS  PRATE  NAIFS  WANTS  BENDS  HORNS  STEPS  UNCES  TAPUS  TAPAS  CRAYS  
STOKE  COLTS  GUDES  NIEFS  GYTES  KNARS  CALMS  PAIKS  ORIEL  DADOS  PERPS  OOZES  SIKAS  SYENS  STRAY  DELLS  LAMAS  WEIDS  BLAER  STEMS  
MESTO  STYRE  SUBER  SPUER  PRAYS  SERGE  KEETS  POLTS  SEEPS  MOTIS  GARBS  SUTRA  ANLAS  TOILE  ALLIS  SAURY  ESTER  SLAPS  SITHE  PACTS  
BRIOS  ISLED  MANUS  PALMS  MANAS  SERRE  REDIA  KEELS  TEGUS  COSTA  THOSE  TEMPS  ASTIR  DREST  DEIDS  ARETE  KAYOS  JAILS  DEKES  KERBS  
SABOT  FORTS  SATYR  WALER  VLEIS  GALAS  SEEMS  DRABS  POSSE  ABUSE  SWIRE  SNAIL  SIXER  SPATS  TOPIS  THANS  SLAMS  TASAR  FARMS  ARCUS  
PANEL  ANTRE  GRASS  RANCE  BASTS  USAGE  SPEER  GREYS  HENDS  LEXIS  STELE  SLAID  KYLES  HIEMS  KADIS  PIMAS  REDDS  LEEKS  NORMS  DEFIS  
YELPS  ESSAY  LEEAR  JOKES  ARPAS  STEEN  RACED  ZEINS  ISHES  ENOWS  VIALS  SLANT  RONTE  BUATS  AYRIE  SCATS  BOUSE  CORDS  PERSE  ANILE  
SPIED  ARMET  MANET  SLOTS  SUCRE  DAMNS  GENUS  ARRAS  STIPE  EXAMS  ABASE  RAPED  LACET  NOTER  SINGE  MAIKS  CIRLS  VENTS  SIRRA  SURGE  
SYCES  SHEOL  BESOT  PEREA  CHARS  PICAS  GLANS  YOUSE  RARED  YELMS  LEANT  RACKS  EUSOL  TOWSE  SHEER  UKASE  ROIST  SOJAS  MUSER  MOWAS  
PEART  FARLE  PERVS  SYPES  BRERS  BOAST  MOLTS  PEPOS  SENSI  STIME  REUSE  OSTIA  VEERS  CRAGS  YSAME  DUKES  STAIN  RAYED  SHIED  FIKES  
RAGEE  STREW  PIRLS  TELAE  SOAPY  NEUMS  CURSE  RARKS  SATAI  SALIC  SAYON  NEWTS  PUNAS  SAITH  SLAYS  DAHLS  POESY  RENAY  TREAD  HELPS  
ARRET  LADEN  SEPOY  DENAR  ALURE  WARPS  NADAS  NEEPS  TENSE  SIETH  HEMES  TOUNS  MEMOS  SUENT  VICES  DARER  SAVOR  KUIAS  PIZES  ROTOS  
SPINE  PURSE  FLATS  REATA  GASTS  VARUS  SKETS  VARAS  WORTS  IKATS  BANDS  ANTAS  TYKES  PARAE  TORSI  HOUSE  ICHES  TAWER  FEELS  KEPIS  
HELMS  COCAS  KNEES  LOWSE  SEGNO  SNOKE  LOTUS  SKEES  WARMS  ROONS  CELLS  NEEMS  MERSE  ABORE  PEARL  HAWSE  CUBES  SALOL  SOUTS  KESTS  
ROLLS  TONUS  ROSIT  TAXIS  COURS  ZATIS  APSOS  PARPS  TAUTS  CLADS  FOXES  MICAS  ALIST  WATER  KOHAS  PAEON  RAYNE  SHINE  SEMIE  SOULS  
FYLES  HOAST  LUMAS  OVENS  TRAPE  PELLS  DINOS  EGERS  PYETS  CREST  KYTES  DUROS  SPEAK  DORPS  LEZES  ROTED  TRACE  LENSE  LASSO  LOUNS  
SAUNT  PUBES  SCYES  SPODE  TESTS  ARARS  YLKES  DEARE  POURS  CRABS  FRISE  OVALS  CLEMS  LUTEA  REOIL  TAMPS  RASTA  SASIN  LAWNS  ALIFS  
DEARN  RATHE  PATEN  LIDOS  PLAAS  CRANE  LAWER  HULAS  BARFS  PREST  DORMS  LINTS  SINEW  DOSED  GNATS  COPSE  PONTS  TEXES  PEKES  FUELS  
GOAFS  KAGOS  GULAS  TILER  CAMEO  HANDS  SANGO  PIXES  TYROS  TABUS  SORBS  BRAYS  MARAE  DOTER  PETAR  BOLTS  SHOAT  DANGS  STEED  TAHAS  
SAMAS  DELFS  YONIS  RAKEE  ARAKS  SLAGS  GLEDS  TEAED  WEETS  BALMS  SNIPE  SKITE  STAPS  MESON  CALKS  KAIMS  VITAS  STIRS  SILTS  MILOS  
BLESS  PALED  EVILS  SPRAT  SPRUE  SOLDS  SERUM  HIVES  SERRY  GRAMS  MAKIS  SISAL  WEELS  VANTS  CANSO  DOREE  ORRIS  LANDE  SOLUS  CUKES  
GIVES  SWAGE  LAMPS  THRAE  FAUTS  DIKAS  TOITS  RANGE  CLASS  MARMS  JETES  MELLS  DRUSE  PSORA  OAKEN  SCRAT  METHS  SALMI  TROYS  YAGIS  
FARED  POYSE  KEENS  GROTS  CAPER  BIMAS  LEXES  NACRE  SEWER  STAID  FRAUS  SEELD  MEEDS  KAMIS  ARGUS  CIONS  RESOW  DEEPS  WYLES  BAYTS  
WELDS  GRATE  SEFER  POLER  CARER  WADIS  SNARY  SANKO  CHIAS  CHAIS  FESTS  TUXES  NOULS  PUKES  TECHS  CREWS  PACER  MAWRS  HAIKS  RYOTS  
XERUS  ARENE  SEEKS  DANKS  RAGED  EATEN  STETS  DERAY  SHOAL  NARRE  ELSIN  PENKS  REACT  DONER  MOREL  CRITS  SPANS  UDALS  PIONS  NORKS  
DEEMS  BASTO  SLATY  APTER  MIXES  ARBAS  HOLTS  NAAMS  PARER  NAKER  GOIER  FETUS  BORDS  ZILAS  VINAS  SEELY  VERSO  RUINS  TASKS  HALMS  
